--- Test Case 4 ---
----
Mazeworld problem: 
attempted with search method Astar with heuristic <lambda>
number of nodes visited: 295
solution length: 79
cost: 78
path: [(0, 0, 0), (0, 0, 1), (0, 0, 2), (0, 1, 2), (0, 1, 3), (0, 1, 4), (0, 1, 5), (0, 2, 5), (0, 3, 5), (0, 3, 6), (0, 4, 6), (0, 5, 6), (0, 5, 7), (0, 6, 7), (0, 6, 8), (0, 7, 8), (0, 7, 9), (0, 8, 9), (0, 8, 10), (0, 9, 10), (0, 10, 10), (0, 11, 10), (0, 11, 11), (0, 11, 12), (0, 11, 13), (0, 12, 13), (0, 13, 13), (0, 14, 13), (0, 15, 13), (0, 16, 13), (0, 17, 13), (0, 18, 13), (0, 19, 13), (0, 20, 13), (0, 20, 14), (0, 21, 14), (0, 21, 15), (0, 22, 15), (0, 22, 16), (0, 22, 17), (0, 23, 17), (0, 23, 18), (0, 23, 19), (0, 23, 20), (0, 24, 20), (0, 24, 21), (0, 24, 22), (0, 24, 23), (0, 24, 24), (0, 25, 24), (0, 26, 24), (0, 27, 24), (0, 28, 24), (0, 29, 24), (0, 30, 24), (0, 31, 24), (0, 32, 24), (0, 33, 24), (0, 33, 25), (0, 34, 25), (0, 35, 25), (0, 35, 26), (0, 35, 27), (0, 36, 27), (0, 36, 28), (0, 36, 29), (0, 36, 30), (0, 36, 31), (0, 36, 32), (0, 36, 33), (0, 36, 34), (0, 36, 35), (0, 37, 35), (0, 37, 36), (0, 38, 36), (0, 38, 37), (0, 39, 37), (0, 39, 38), (0, 39, 39)]

Path:
(0, 0, 0)
(0, 0, 1)
(0, 0, 2)
(0, 1, 2)
(0, 1, 3)
(0, 1, 4)
(0, 1, 5)
(0, 2, 5)
(0, 3, 5)
(0, 3, 6)
(0, 4, 6)
(0, 5, 6)
(0, 5, 7)
(0, 6, 7)
(0, 6, 8)
(0, 7, 8)
(0, 7, 9)
(0, 8, 9)
(0, 8, 10)
(0, 9, 10)
(0, 10, 10)
(0, 11, 10)
(0, 11, 11)
(0, 11, 12)
(0, 11, 13)
(0, 12, 13)
(0, 13, 13)
(0, 14, 13)
(0, 15, 13)
(0, 16, 13)
(0, 17, 13)
(0, 18, 13)
(0, 19, 13)
(0, 20, 13)
(0, 20, 14)
(0, 21, 14)
(0, 21, 15)
(0, 22, 15)
(0, 22, 16)
(0, 22, 17)
(0, 23, 17)
(0, 23, 18)
(0, 23, 19)
(0, 23, 20)
(0, 24, 20)
(0, 24, 21)
(0, 24, 22)
(0, 24, 23)
(0, 24, 24)
(0, 25, 24)
(0, 26, 24)
(0, 27, 24)
(0, 28, 24)
(0, 29, 24)
(0, 30, 24)
(0, 31, 24)
(0, 32, 24)
(0, 33, 24)
(0, 33, 25)
(0, 34, 25)
(0, 35, 25)
(0, 35, 26)
(0, 35, 27)
(0, 36, 27)
(0, 36, 28)
(0, 36, 29)
(0, 36, 30)
(0, 36, 31)
(0, 36, 32)
(0, 36, 33)
(0, 36, 34)
(0, 36, 35)
(0, 37, 35)
(0, 37, 36)
(0, 38, 36)
(0, 38, 37)
(0, 39, 37)
(0, 39, 38)
(0, 39, 39)
